TClubbook
v6
r1
cCheck dependencies
cCpResource Clubbook/Images/icon_menu_chat@2x.png build/Release-iphonesimulator/Clubbook.app/icon_menu_chat@2x.png
cCpResource Clubbook/Images/icon_clublist_friends@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends@2x.png
cCpResource Clubbook/Images/icon_clubview_guide.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_guide.png
cCpResource Assets/Images/camera.png build/Release-iphonesimulator/Clubbook.app/camera.png
cCpResource Clubbook/Images/avatar_empty@2x.png build/Release-iphonesimulator/Clubbook.app/avatar_empty@2x.png
cCpResource Clubbook/Images/icon_facebook.png build/Release-iphonesimulator/Clubbook.app/icon_facebook.png
cCpResource Clubbook/Images/icon_clubview_friends@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_friends@2x.png
cCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesTypingIndicatorFooterView.xib
cCpResource Clubbook/reg_color.jpg build/Release-iphonesimulator/Clubbook.app/reg_color.jpg
cCpResource Clubbook/Images/icon_clubdetails_website@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website@2x.png
cCpResource Clubbook/Images/icon_clubdetails_phone@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone@2x.png
cCpResource Clubbook/logo@2x.png build/Release-iphonesimulator/Clubbook.app/logo@2x.png
cCpResource Assets/Images/bubble_stroked_tailless@2x.png build/Release-iphonesimulator/Clubbook.app/bubble_stroked_tailless@2x.png
cCpResource Clubbook/Images/icon_details.png build/Release-iphonesimulator/Clubbook.app/icon_details.png
cCpResource Clubbook/Images/icon_userprofile_addfriend.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend.png
cCpResource Clubbook/Images/icon_avatar_friend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend@2x.png
cCpResource Clubbook/fb_color.jpg build/Release-iphonesimulator/Clubbook.app/fb_color.jpg
cCopyStringsFile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/en.lproj/InfoPlist.strings Clubbook/en.lproj/InfoPlist.strings
cCopyStringsFile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/en.lproj/Localizable.strings Clubbook/en.lproj/Localizable.strings
cCpResource Assets/Images/bubble_min_tailless.png build/Release-iphonesimulator/Clubbook.app/bubble_min_tailless.png
cCpResource Clubbook/Images/icon_email@2x.png build/Release-iphonesimulator/Clubbook.app/icon_email@2x.png
cCpResource Clubbook/Images/icon_back@2x.png build/Release-iphonesimulator/Clubbook.app/icon_back@2x.png
cCpResource Clubbook/Images/icon_menu.png build/Release-iphonesimulator/Clubbook.app/icon_menu.png
cCpResource Clubbook/Images/icon_clubdetails_map@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map@2x.png
cCpResource Clubbook/Images/icon_addphoto@2x.png build/Release-iphonesimulator/Clubbook.app/icon_addphoto@2x.png
cCpResource Clubbook/Images/slider_activedot@2x.png build/Release-iphonesimulator/Clubbook.app/slider_activedot@2x.png
cCpResource Clubbook/Images/icon_menu_share.png build/Release-iphonesimulator/Clubbook.app/icon_menu_share.png
cCpResource Assets/Images/bubble@2x.png build/Release-iphonesimulator/Clubbook.app/bubble@2x.png
cCpResource Clubbook/Images/icon_clubdetails_map.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_map.png
cCpResource Clubbook/Images/icon_userprofile_chat.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat.png
cCpResource Clubbook/Images/icon_clubview_friends.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_friends.png
cCpResource Clubbook/Images/icon_menu_clubpromo.png build/Release-iphonesimulator/Clubbook.app/icon_menu_clubpromo.png
cCpResource Clubbook/Images/icon_twitter.png build/Release-iphonesimulator/Clubbook.app/icon_twitter.png
cCpResource Clubbook/Default.png build/Release-iphonesimulator/Clubbook.app/Default.png
cCpResource Assets/Images/camera@2x.png build/Release-iphonesimulator/Clubbook.app/camera@2x.png
cCpResource Clubbook/Images/icon_avatar_friend.png build/Release-iphonesimulator/Clubbook.app/icon_avatar_friend.png
cCpResource Clubbook/Images/icon_login.png build/Release-iphonesimulator/Clubbook.app/icon_login.png
cCpResource Clubbook/Images/icon_menu_chat.png build/Release-iphonesimulator/Clubbook.app/icon_menu_chat.png
cCpResource Clubbook/Default@2x.png build/Release-iphonesimulator/Clubbook.app/Default@2x.png
cCpResource Clubbook/Images/icon_userprofile_chat@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_chat@2x.png
cCpResource Clubbook/Images/icon_clubview_details@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_details@2x.png
cCpResource Clubbook/Images/icon_userprofile_removefriend.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend.png
cCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellIncoming.xib
cCpResource Clubbook/Default-568h@2x.png build/Release-iphonesimulator/Clubbook.app/Default-568h@2x.png
cCpResource Clubbook/Images/icon_twitter@2x.png build/Release-iphonesimulator/Clubbook.app/icon_twitter@2x.png
